Date,ASX,Dow Jones,S&P 500,Nasdaq,ASX / Dow Jones,ASX / S&P 500,ASX / Nasdaq
1 January 2000,284.41,438.53,725.65,934.82,284.413016856624+438.528923115012i,284.413016856624+725.650106997777i,284.413016856624+934.823050498088i
2 January 2000,282.51,434.61,727.82,932.68,282.513176602735+434.605856001286i,282.513176602735+727.821097550945i,282.513176602735+932.67987622043i
3 January 2000,281.29,434.00,723.51,925.89,281.286510924147+433.996412263193i,281.286510924147+723.514921113117i,281.286510924147+925.894814589816i
4 January 2000,280.15,436.98,721.63,920.66,280.150495459976+436.984179983065i,280.150495459976+721.627375538053i,280.150495459976+920.661125980412i
5 January 2000,280.45,437.76,719.47,924.38,280.450596545745+437.758291080007i,280.450596545745+719.469411615137i,280.450596545745+924.380249654563i
6 January 2000,281.12,434.72,720.89,923.16,281.122288517065+434.722908000895i,281.122288517065+720.886246199302i,281.122288517065+923.155903836198i
7 January 2000,281.11,435.07,723.00,924.29,281.110995446854+435.069390339414i,281.110995446854+723.00337815114i,281.110995446854+924.289772453954i
08-January-2000,284.09,439.56,730.34,918.74,284.088587510573+439.557803632868i,284.088587510573+730.340501153273i,284.088587510573+918.742337306728i
09-January-2000,283.63,441.97,724.95,911.16,283.634309121401+441.966119151465i,283.634309121401+724.949345954322i,283.634309121401+911.162185191198i
10-January-2000,285.64,441.46,727.85,917.90,285.644391106806+441.457005835148i,285.644391106806+727.845344255289i,285.644391106806+917.900609890497i
11-January-2000,284.39,445.38,732.64,914.00,284.392663633095+445.384024928577i,284.392663633095+732.637413651898i,284.392663633095+913.999308358311i
12-January-2000,283.81,448.63,727.86,905.83,283.806858960947+448.626201065025i,283.806858960947+727.859629769765i,283.806858960947+905.826787691907i
13-January-2000,283.44,448.39,722.62,904.71,283.44149863477+448.391075051168i,283.44149863477+722.617251941322i,283.44149863477+904.710659554605i
14-January-2000,285.93,453.33,719.62,901.85,285.929085951142+453.334983709762i,285.929085951142+719.624296253533i,285.929085951142+901.854969821117i
2000-01-15,286.86,457.37,713.00,911.12,286.858780880896+457.368465381144i,286.858780880896+712.996650079636i,286.858780880896+911.12109359802i
2000-01-16,286.58,455.55,717.36,914.46,286.584366197746+455.547247380625i,286.584366197746+717.36268740141i,286.584366197746+914.459965916283i
2000-01-17,287.67,458.46,720.97,915.07,287.667716487175+458.460941541805i,287.667716487175+720.968771640796i,287.667716487175+915.071955931807i
2000-01-18,289.27,460.38,716.49,919.19,289.273071473602+460.377288530873i,289.273071473602+716.485303529586i,289.273071473602+919.193969764244i
2000-01-19,289.28,460.57,717.20,923.82,289.276626828873+460.574727890204i,289.276626828873+717.201814720123i,289.276626828873+923.817279523682i
2000-01-20,287.92,464.33,711.68,931.86,287.916104803142+464.334478655813i,287.916104803142+711.679034759888i,287.916104803142+931.863213683952i
2000-01-21,288.57,467.67,705.90,940.37,288.572876565327+467.668615800198i,288.572876565327+705.90285638146i,288.572876565327+940.370612138656i
"Saturday, 22 January 2000",290.14,464.68,705.10,931.78,290.136823906521+464.675465232531i,290.136823906521+705.097397175611i,290.136823906521+931.775378400073i
"Sunday, 23 January 2000",292.03,466.85,699.48,935.78,292.027160028848+466.851982864039i,292.027160028848+699.475188248209i,292.027160028848+935.776688508065i
"Monday, 24 January 2000",291.36,467.66,695.85,928.95,291.358407529495+467.660068377808i,291.358407529495+695.853699651125i,291.358407529495+928.948279621794i
"Tuesday, 25 January 2000",290.28,472.46,698.25,927.21,290.276692316992+472.461809732241i,290.276692316992+698.245485475545i,290.276692316992+927.206097182384i
"Wednesday, 26 January 2000",291.52,476.00,696.61,931.91,291.52113477203+476.003373736067i,291.52113477203+696.609753630552i,291.52113477203+931.906328725738i
"Thursday, 27 January 2000",289.76,476.75,698.34,936.92,289.762686310925+476.752270504286i,289.762686310925+698.337065020198i,289.762686310925+936.922987251345i
"Friday, 28 January 2000",290.50,474.10,699.64,943.62,290.503356054272+474.098509255598i,290.503356054272+699.636648063211i,290.503356054272+943.623159053913i
29-Jan-00,290.17,474.75,702.52,938.97,290.166258598301+474.754402583339i,290.166258598301+702.520243694236i,290.166258598301+938.970884959759i
30-Jan-00,292.35,471.83,701.46,938.17,292.345822657181+471.825440838196i,292.345822657181+701.459055598006i,292.345822657181+938.170728975974i
31-Jan-00,290.38,469.28,698.13,941.35,290.378450757904+469.282983966761i,290.378450757904+698.126594002759i,290.378450757904+941.352003233539i
01-Feb-00,289.97,467.20,703.63,947.74,289.971917655784+467.201419172859i,289.971917655784+703.634514754951i,289.971917655784+947.738940871978i
02-Feb-00,290.01,468.30,697.90,952.62,290.012674248001+468.30189033722i,290.012674248001+697.901642410401i,290.012674248001+952.62201799359i
03-Feb-00,290.26,466.22,695.18,950.40,290.263873491708+466.223041536147i,290.263873491708+695.179813557595i,290.263873491708+950.39905910861i
04-Feb-00,291.59,466.70,699.24,957.53,291.585264113135+466.704357239945i,291.585264113135+699.237212518563i,291.585264113135+957.525555474216i
05-Feb-00,294.29,467.25,704.25,956.61,294.290691997625+467.245221265469i,294.290691997625+704.253068103257i,294.290691997625+956.611835891887i
06-Feb-00,293.72,469.23,707.50,958.64,293.722105010598+469.230217018683i,293.722105010598+707.498936574701i,293.722105010598+958.637097661538i
07-Feb-00,292.21,472.47,707.49,962.00,292.211902102844+472.468527974559i,292.211902102844+707.485517961418i,292.211902102844+961.995708581412i
08-Feb-00,291.00,476.55,703.19,966.88,290.996922999846+476.548444828835i,290.996922999846+703.194493600462i,290.996922999846+966.880817156954i
09-Feb-00,292.08,476.54,696.79,969.57,292.083032004551+476.54020824625i,292.083032004551+696.787273264068i,292.083032004551+969.569167970928i
10-Feb-00,291.14,474.24,698.33,977.51,291.135072265694+474.244035375895i,291.135072265694+698.332274003319i,291.135072265694+977.513803795487i
11-Feb-00,290.81,476.90,694.53,971.21,290.811994741988+476.897106779327i,290.811994741988+694.527587387162i,290.811994741988+971.208295182301i
12-Feb-00,290.26,474.32,698.69,972.00,290.264706806489+474.324562378443i,290.264706806489+698.689554654403i,290.264706806489+971.998006028971i
13-Feb-00,292.46,475.82,698.62,977.86,292.458782949577+475.816769007577i,292.458782949577+698.617666648692i,292.458782949577+977.864824514804i
14-Feb-00,291.80,479.65,697.75,978.58,291.796043235312+479.646388779668i,291.796043235312+697.746918072218i,291.796043235312+978.577182540996i
15-Feb-00,294.34,482.57,699.62,985.73,294.344420723109+482.573329091015i,294.344420723109+699.618422996592i,294.344420723109+985.729697371719i
16-Feb-00,293.02,479.00,704.22,984.35,293.018399398266+479.00325995202i,293.018399398266+704.2249669425i,293.018399398266+984.347111895778i
17-Feb-00,291.44,477.63,711.57,977.35,291.437183451513+477.628353863367i,291.437183451513+711.571488698546i,291.437183451513+977.353765106894i
18-Feb-00,291.78,477.48,708.52,969.55,291.775366964148+477.479361268647i,291.775366964148+708.515724819139i,291.775366964148+969.546921557932i
19-Feb-00,292.37,477.71,707.21,969.69,292.373466083289+477.707542823702i,292.373466083289+707.209985851645i,292.373466083289+969.690583653198i
20-Feb-00,292.51,481.39,713.58,979.31,292.51225233839+481.385861100926i,292.51225233839+713.579106537782i,292.51225233839+979.314780397505i
21-Feb-00,294.25,484.73,717.75,976.59,294.251138602088+484.728060477851i,294.251138602088+717.753256447537i,294.251138602088+976.594623364881i
22-Feb-00,294.91,487.05,721.65,971.73,294.914520266215+487.046416517611i,294.914520266215+721.646796476195i,294.914520266215+971.734611494629i
23-Feb-00,293.98,489.23,717.30,979.82,293.979579495853+489.229578091019i,293.979579495853+717.297339642221i,293.979579495853+979.822374149698i
24-Feb-00,293.93,485.77,719.43,982.47,293.931371199487+485.772495811401i,293.931371199487+719.434894205308i,293.931371199487+982.465170203773i
25-Feb-00,296.11,486.38,715.02,989.61,296.107079501135+486.381564321764i,296.107079501135+715.023670290922i,296.107079501135+989.611549800549i
26-Feb-00,297.91,485.89,708.08,994.59,297.906561071876+485.894332398032i,297.906561071876+708.084007862666i,297.906561071876+994.588437050221i
27-Feb-00,296.00,490.40,713.48,990.41,296.00201885087+490.397598292532i,296.00201885087+713.478784409031i,296.00201885087+990.411582920219i
28-Feb-00,295.83,493.37,718.23,988.03,295.826873846751+493.374140761226i,295.826873846751+718.230634776158i,295.826873846751+988.032231266195i
29-Feb-00,297.75,497.51,716.93,992.21,297.746023590212+497.514897535662i,297.746023590212+716.931329585458i,297.746023590212+992.212297026706i
01-Mar-00,300.22,501.86,716.82,998.90,300.22434291155+501.859443268276i,300.22434291155+716.815553968704i,300.22434291155+998.895903186065i
02-Mar-00,302.64,504.93,711.11,1002.58,302.637384418092+504.926461775384i,302.637384418092+711.111708524336i,302.637384418092+1002.58120909676i
03-Mar-00,306.56,500.56,717.02,1011.70,306.561370045615+500.560807431765i,306.561370045615+717.023542073155i,306.561370045615+1011.69859875553i
04-Mar-00,308.75,505.89,723.00,1010.56,308.754043005037+505.886580593756i,308.754043005037+722.998795463745i,308.754043005037+1010.55580725171i
05-Mar-00,308.80,502.08,717.46,1018.65,308.803681906024+502.07734759936i,308.803681906024+717.459087701987i,308.803681906024+1018.65277458731i
06-Mar-00,312.25,497.13,719.08,1012.74,312.246502595051+497.128738321725i,312.246502595051+719.08196977146i,312.246502595051+1012.74414432356i
07-Mar-00,311.88,496.96,722.77,1010.04,311.875429649948+496.960784369121i,311.875429649948+722.769718045098i,311.875429649948+1010.043465252i
08-Mar-00,309.37,495.02,718.22,1018.28,309.368648271703+495.018711540415i,309.368648271703+718.215560104572i,309.368648271703+1018.27949822464i
09-Mar-00,310.92,495.24,722.10,1013.49,310.915628431504+495.244834080981i,310.915628431504+722.104454620358i,310.915628431504+1013.49069051307i
10-Mar-00,310.52,496.01,721.34,1020.78,310.524374272372+496.009369767687i,310.524374272372+721.34154996811i,310.524374272372+1020.78044981942i
11-Mar-00,311.51,498.45,721.62,1012.85,311.51380572651+498.446966423913i,311.51380572651+721.620839919579i,311.51380572651+1012.85325700981i
12-Mar-00,309.65,503.15,720.91,1013.18,309.646310475731+503.145156746779i,309.646310475731+720.91248029362i,309.646310475731+1013.18394690379i
13-Mar-00,311.10,507.32,724.72,1012.55,311.098716135135+507.323118611928i,311.098716135135+724.71802050575i,311.098716135135+1012.54919960932i
14-Mar-00,309.61,509.03,724.21,1009.30,309.60655756116+509.033160521466i,309.60655756116+724.208598299059i,309.60655756116+1009.3017413748i
15-Mar-00,306.70,504.68,725.83,1004.53,306.70358756713+504.678325940068i,306.70358756713+725.834473364035i,306.70358756713+1004.52689496922i
16-Mar-00,304.42,509.24,727.97,1002.39,304.421618070186+509.239737120079i,304.421618070186+727.972942030181i,304.421618070186+1002.38834911466i
17-Mar-00,305.34,512.31,720.99,998.98,305.341536445912+512.311419630821i,305.341536445912+720.989349239113i,305.341536445912+998.977433048885i
18-Mar-00,303.83,513.74,716.19,1008.30,303.83297049286+513.738722028627i,303.83297049286+716.188047524356i,303.83297049286+1008.29813106864i
19-Mar-00,306.79,514.59,723.85,1000.98,306.793693696638+514.587306424187i,306.793693696638+723.847920678118i,306.793693696638+1000.98025703477i
20-Mar-00,309.65,510.11,729.87,995.73,309.654986508844+510.105338421445i,309.654986508844+729.870074573516i,309.654986508844+995.727380122735i
21-Mar-00,307.67,513.44,737.73,990.84,307.672290111108+513.444314743236i,307.672290111108+737.729335247621i,307.672290111108+990.837825522661i
22-Mar-00,307.80,516.74,730.87,994.04,307.799541912246+516.738195301452i,307.799541912246+730.873021481801i,307.799541912246+994.036634285128i
23-Mar-00,306.34,513.46,730.99,1003.83,306.33886702937+513.46058286908i,306.33886702937+730.993174577181i,306.33886702937+1003.83309162823i
24-Mar-00,305.90,517.58,727.33,1006.41,305.902331171698+517.584100447816i,305.902331171698+727.330599865633i,305.902331171698+1006.41252469569i
25-Mar-00,306.13,516.90,729.96,1001.74,306.12568689528+516.904274710744i,306.12568689528+729.960821154497i,306.12568689528+1001.73762385957i
26-Mar-00,307.93,517.55,734.43,1011.16,307.933255034544+517.546821810685i,307.933255034544+734.434800972736i,307.933255034544+1011.16215792628i
27-Mar-00,310.85,515.46,740.60,1006.05,310.845301623075+515.457005401139i,310.845301623075+740.595722839376i,310.845301623075+1006.0469422009i
28-Mar-00,309.67,517.68,743.90,1005.97,309.67236634742+517.683155180472i,309.67236634742+743.895936948281i,309.67236634742+1005.96955299795i
29-Mar-00,309.06,520.59,737.16,1013.43,309.055017701378+520.594106217494i,309.055017701378+737.158246482512i,309.055017701378+1013.43186592681i
30-Mar-00,313.05,523.75,739.21,1018.25,313.052776764705+523.752588502828i,313.052776764705+739.214443251755i,313.052776764705+1018.25347894151i
31-Mar-00,310.58,527.49,745.32,1027.74,310.575330539279+527.490950885369i,310.575330539279+745.317578563151i,310.575330539279+1027.74013241489i
01-Apr-00,308.00,530.42,742.89,1018.06,307.998034612309+530.416153308028i,307.998034612309+742.888156139649i,307.998034612309+1018.06081724163i
02-Apr-00,307.32,535.16,750.52,1012.55,307.317360231334+535.164041472099i,307.317360231334+750.522227726375i,307.317360231334+1012.5467474609i
03-Apr-00,309.26,533.28,752.64,1017.77,309.26114637941+533.277085001827i,309.26114637941+752.638422731997i,309.26114637941+1017.7659395444i
04-Apr-00,310.59,529.04,752.58,1009.09,310.585363341586+529.044311795675i,310.585363341586+752.578652897189i,310.585363341586+1009.08745458275i
05-Apr-00,314.03,533.69,754.32,1013.17,314.028055022338+533.689592400451i,314.028055022338+754.324614987881i,314.028055022338+1013.16870162188i
06-Apr-00,317.39,536.52,761.30,1010.82,317.391910488393+536.522869772897i,317.391910488393+761.297139237468i,317.391910488393+1010.81568164581i
07-Apr-00,318.11,532.94,764.75,1004.54,318.113500569296+532.940667863551i,318.113500569296+764.752026172823i,318.113500569296+1004.5379804384i
08-Apr-00,319.51,536.13,764.94,1008.89,319.509460275691+536.125344198606i,319.509460275691+764.936383628928i,319.509460275691+1008.88993603641i
09-Apr-00,321.52,537.46,764.69,1008.35,321.523650060999+537.456563393004i,321.523650060999+764.687759565716i,321.523650060999+1008.34687162917i
10-Apr-00,319.80,543.35,767.35,1000.48,319.802270337341+543.347667833046i,319.802270337341+767.348147274733i,319.802270337341+1000.48337478205i
11-Apr-00,321.66,546.74,768.25,1000.75,321.663782790343+546.744076860824i,321.663782790343+768.24590665772i,321.663782790343+1000.7546770582i
12-Apr-00,320.34,545.10,763.62,996.79,320.34047826388+545.104068241588i,320.34047826388+763.616618712223i,320.34047826388+996.79244428982i
13-Apr-00,323.10,550.29,762.56,994.66,323.099667050155+550.294043542944i,323.099667050155+762.558094952317i,323.099667050155+994.660642227086i
14-Apr-00,325.72,548.63,760.90,993.30,325.716201142963+548.626345026147i,325.716201142963+760.897856444008i,325.716201142963+993.298464089705i
15-Apr-00,329.23,548.15,762.66,985.69,329.226343595375+548.154413387276i,329.226343595375+762.657657377012i,329.226343595375+985.688165548905i
16-Apr-00,332.09,545.38,770.23,991.97,332.092091370181+545.377499598613i,332.092091370181+770.234305725646i,332.092091370181+991.965970434449i
17-Apr-00,331.57,541.35,773.70,992.46,331.572298176846+541.345848388562i,331.572298176846+773.696375998597i,331.572298176846+992.463285684658i
18-Apr-00,333.10,538.53,780.00,988.03,333.104045314532+538.525046786326i,333.104045314532+780.00259798155i,333.104045314532+988.031245180875i
19-Apr-00,333.02,534.01,774.79,979.67,333.020599016905+534.009916679513i,333.020599016905+774.786079417288i,333.020599016905+979.674883012952i
20-Apr-00,330.61,530.67,768.55,989.12,330.607131724053+530.667637005706i,330.607131724053+768.545971513043i,330.607131724053+989.12154571377i
21-Apr-00,328.65,530.51,773.81,999.03,328.652622719687+530.514339065772i,328.652622719687+773.81101452199i,328.652622719687+999.026679364521i
22-Apr-00,329.36,536.14,774.68,994.26,329.364549124037+536.142894173408i,329.364549124037+774.675515562886i,329.364549124037+994.26316788203i
23-Apr-00,330.80,541.66,769.01,988.96,330.803877762824+541.657667374612i,330.803877762824+769.011133645954i,330.803877762824+988.955489289118i
24-Apr-00,332.73,538.99,774.15,982.82,332.731340535819+538.994778420396i,332.731340535819+774.154139502042i,332.731340535819+982.82428619474i
25-Apr-00,335.81,544.91,772.53,985.35,335.814615035491+544.909567740974i,335.814615035491+772.531687472671i,335.814615035491+985.348541504073i
26-Apr-00,338.97,547.93,772.85,980.77,338.96520263208+547.93411918064i,338.96520263208+772.845619517507i,338.96520263208+980.765124681963i
27-Apr-00,341.23,543.70,779.69,986.45,341.226437294251+543.70212856461i,341.226437294251+779.694086189524i,341.226437294251+986.445003528475i
28-Apr-00,339.17,544.87,777.73,982.96,339.167398329109+544.866654017122i,339.167398329109+777.73093627774i,339.167398329109+982.964713807852i
29-Apr-00,340.45,547.45,777.47,975.68,340.447475382294+547.451278854807i,340.447475382294+777.472033262079i,340.447475382294+975.675069200561i
30-Apr-00,341.14,544.24,781.42,980.01,341.143775317334+544.235874142177i,341.143775317334+781.420225094326i,341.143775317334+980.010115353208i
01-May-00,338.71,547.78,782.18,972.23,338.713790382508+547.782584024719i,338.713790382508+782.183615229911i,338.713790382508+972.229149986711i
02-May-00,337.12,550.02,780.29,977.54,337.123284653095+550.023744773836i,337.123284653095+780.290176559126i,337.123284653095+977.53890433304i
03-May-00,341.04,555.22,786.74,973.48,341.041732731736+555.215296150867i,341.041732731736+786.735692468645i,341.041732731736+973.478036668418i
04-May-00,344.41,558.60,787.61,981.29,344.406622220493+558.595268086457i,344.406622220493+787.61290680651i,344.406622220493+981.286172026337i
05-May-00,345.12,559.72,781.85,983.31,345.115679477318+559.718870671144i,345.115679477318+781.846979027476i,345.115679477318+983.308248087971i
06-May-00,345.06,559.09,781.87,977.18,345.061471481223+559.094612933001i,345.061471481223+781.874243685864i,345.061471481223+977.181092899802i
07-May-00,344.29,558.73,781.83,974.00,344.288048399099+558.72708311334i,344.288048399099+781.83405519548i,344.288048399099+974.003234684831i
08-May-00,346.03,553.81,787.24,973.74,346.028604821902+553.810234075219i,346.028604821902+787.238255168792i,346.028604821902+973.743673729337i
09-May-00,343.26,549.55,794.60,977.18,343.257382999959+549.550962956714i,343.257382999959+794.596509305817i,343.257382999959+977.182410745686i
10-May-00,341.70,553.78,800.17,983.53,341.696868485368+553.784226340873i,341.696868485368+800.165100912312i,341.696868485368+983.534367636064i
11-May-00,345.02,550.18,799.37,990.01,345.021508934376+550.183871531058i,345.021508934376+799.36814008698i,345.021508934376+990.008331261809i
12-May-00,343.78,555.93,801.60,987.73,343.779632082506+555.928875279556i,343.779632082506+801.600976625888i,343.779632082506+987.732009128778i
13-May-00,342.95,554.61,802.13,987.83,342.947371664613+554.606847516641i,342.947371664613+802.134653908791i,342.947371664613+987.834059216845i
14-May-00,341.95,559.87,795.95,985.99,341.951340444429+559.868387469241i,341.951340444429+795.952108647576i,341.951340444429+985.994574630638i
15-May-00,343.62,557.03,797.95,995.57,343.61751565346+557.027507763849i,343.61751565346+797.950080943148i,343.61751565346+995.570288665083i
16-May-00,344.37,554.75,804.67,986.60,344.366098579497+554.748597107509i,344.366098579497+804.668113131811i,344.366098579497+986.600699568672i
17-May-00,344.23,553.54,805.35,980.51,344.229444197496+553.535125719427i,344.229444197496+805.345725824331i,344.229444197496+980.514100417852i
18-May-00,348.12,556.73,801.54,973.60,348.119662056907+556.731652569579i,348.119662056907+801.542006181091i,348.119662056907+973.598333808763i
19-May-00,347.33,559.35,796.88,979.70,347.328680473501+559.353973569441i,347.328680473501+796.882487097073i,347.328680473501+979.698421328489i
20-May-00,347.40,558.14,796.43,981.47,347.403353619752+558.139869284315i,347.403353619752+796.434764975779i,347.403353619752+981.474340761345i
21-May-00,346.81,563.36,789.91,982.54,346.81130586937+563.364809382713i,346.81130586937+789.911525970603i,346.81130586937+982.540299293914i
22-May-00,344.22,568.12,794.83,984.01,344.215195268024+568.121130581572i,344.215195268024+794.830277020492i,344.215195268024+984.014420844535i
23-May-00,341.72,565.54,799.60,978.42,341.723114681731+565.538281249519i,341.723114681731+799.596530559583i,341.723114681731+978.420233450719i
24-May-00,345.43,567.35,805.28,974.92,345.425044383318+567.349182784851i,345.425044383318+805.277642655352i,345.425044383318+974.920493626753i
25-May-00,349.12,563.83,798.03,977.66,349.12266079183+563.830091240845i,349.12266079183+798.026945978059i,349.12266079183+977.658780129511i
26-May-00,350.78,560.26,804.80,984.28,350.777453667419+560.25804588833i,350.777453667419+804.803285157148i,350.777453667419+984.280172394885i
27-May-00,353.10,562.80,810.11,993.24,353.104934978854+562.802139302638i,353.104934978854+810.106776958474i,353.104934978854+993.235428305993i
28-May-00,356.23,559.25,807.12,996.78,356.225786266534+559.251785407992i,356.225786266534+807.118311691982i,356.225786266534+996.776140475993i
29-May-00,356.38,564.52,802.02,1003.36,356.38294317077+564.518296536957i,356.38294317077+802.017444255133i,356.38294317077+1003.36252505527i
30-May-00,360.13,564.01,800.43,1001.69,360.126714836261+564.0113877691i,360.126714836261+800.426837434396i,360.126714836261+1001.69272836841i
31-May-00,362.29,567.76,804.12,993.54,362.289047047829+567.759367692032i,362.289047047829+804.119167001132i,362.289047047829+993.539989508836i
01-Jun-00,365.28,567.63,801.00,1001.30,365.28421214563+567.625030541394i,365.28421214563+801.000172992483i,365.28421214563+1001.30441511507i
02-Jun-00,363.16,564.34,800.31,1005.58,363.157719927167+564.34294883037i,363.157719927167+800.313115641967i,363.157719927167+1005.57671724856i
03-Jun-00,363.84,560.11,796.79,1013.29,363.837961062462+560.111898094584i,363.837961062462+796.788389746798i,363.837961062462+1013.28964186568i
04-Jun-00,363.21,557.12,804.61,1014.80,363.205784436352+557.124763319389i,363.205784436352+804.608630039383i,363.205784436352+1014.80121885896i
05-Jun-00,363.78,559.05,804.83,1009.56,363.784024564594+559.04974379506i,363.784024564594+804.829184434177i,363.784024564594+1009.55546716873i
06-Jun-00,365.18,554.59,804.44,1006.85,365.179684735265+554.59364161874i,365.179684735265+804.439657411932i,365.179684735265+1006.84997012087i
07-Jun-00,362.43,553.67,807.41,1010.07,362.425540263942+553.671840789244i,362.425540263942+807.410754270292i,362.425540263942+1010.07045857452i
08-Jun-00,363.59,550.31,801.23,1003.07,363.592010026956+550.306722599418i,363.592010026956+801.232220120393i,363.592010026956+1003.0651528404i
09-Jun-00,363.07,546.37,798.17,1009.50,363.069708686487+546.369677857655i,363.069708686487+798.166961045716i,363.069708686487+1009.49917174412i
10-Jun-00,365.50,542.59,799.29,1009.25,365.500363376455+542.585088170818i,365.500363376455+799.290393290303i,365.500363376455+1009.24712283987i
11-Jun-00,367.70,539.92,805.61,1016.06,367.697600322716+539.923347223599i,367.697600322716+805.609423743699i,367.697600322716+1016.06296882883i
12-Jun-00,371.43,537.86,800.75,1025.18,371.428532862344+537.857051769755i,371.428532862344+800.750298587077i,371.428532862344+1025.18043695949i
13-Jun-00,369.11,536.97,807.57,1017.01,369.107452498844+536.97130467698i,369.107452498844+807.572578632315i,369.107452498844+1017.00750795785i
14-Jun-00,372.08,532.34,814.56,1024.78,372.07612976939+532.339901068305i,372.07612976939+814.561417954532i,372.07612976939+1024.7797478149i
15-Jun-00,372.66,533.60,821.86,1031.17,372.664999750964+533.595383622133i,372.664999750964+821.855250480889i,372.664999750964+1031.16603325683i
16-Jun-00,375.13,530.42,822.38,1034.15,375.127211443499+530.424187452003i,375.127211443499+822.384555761564i,375.127211443499+1034.15134027653i
17-Jun-00,378.94,528.81,828.82,1037.14,378.941335683109+528.805981212886i,378.941335683109+828.816246776029i,378.941335683109+1037.14226169713i
18-Jun-00,378.73,527.70,834.41,1041.56,378.73418195028+527.698134494351i,378.73418195028+834.412504580202i,378.73418195028+1041.55930573825i
19-Jun-00,379.75,524.79,835.24,1043.84,379.747733021195+524.785342053145i,379.747733021195+835.238388554034i,379.747733021195+1043.84363253176i
20-Jun-00,382.59,529.56,828.29,1049.84,382.592850897636+529.557127550557i,382.592850897636+828.29477773477i,382.592850897636+1049.84401115265i
21-Jun-00,380.84,533.76,825.72,1050.72,380.837929871359+533.764178562258i,380.837929871359+825.719154291004i,380.837929871359+1050.72107526318i
22-Jun-00,383.41,538.86,821.62,1051.99,383.408146056416+538.863152377311i,383.408146056416+821.624925970961i,383.408146056416+1051.99201106518i
23-Jun-00,381.71,539.90,830.22,1046.31,381.710896366386+539.903975382911i,381.710896366386+830.216830739632i,381.710896366386+1046.3121269285i
24-Jun-00,378.89,535.42,831.74,1049.38,378.887610298191+535.419476981111i,378.887610298191+831.743862256735i,378.887610298191+1049.3782415589i
25-Jun-00,377.24,530.54,837.58,1059.15,377.237271655629+530.538658520989i,377.237271655629+837.578668941907i,377.237271655629+1059.14950277492i
26-Jun-00,378.05,525.74,835.02,1063.61,378.05021378646+525.736938001848i,378.05021378646+835.018622620036i,378.05021378646+1063.60908583371i
27-Jun-00,375.60,521.06,837.46,1067.43,375.599762510538+521.056048484558i,375.599762510538+837.46441828257i,375.599762510538+1067.43380138382i
28-Jun-00,374.54,518.63,835.30,1060.00,374.540346278875+518.631478230662i,374.540346278875+835.30194694488i,374.540346278875+1060.0040229703i
29-Jun-00,377.39,522.33,838.60,1069.65,377.389072816278+522.330445286593i,377.389072816278+838.601525390947i,377.389072816278+1069.65354023988i
30-Jun-00,379.10,523.16,831.85,1062.61,379.099177880542+523.155610588396i,379.099177880542+831.854612764564i,379.099177880542+1062.60806662326i
